FileSpec	VMAF-Value	Bitrate
QSV_Compressed\DJI_0046_intel_q22.mp4	92.8908	21652.27
QSV_Compressed\DJI_0046_intel_q19.mp4	95.1894	39125.74
QSV_Compressed\DJI_0046_intel_q16.mp4	97.2644	63899.99
QSV_Compressed\DJI_0046_intel_q20.mp4	94.6875	33179.03
QSV_Compressed\DJI_0046_intel_q17.mp4	96.6031	54915.12
QSV_Compressed\DJI_0046_intel_q21.mp4	93.8223	26972.86
QSV_Compressed\DJI_0046_intel_q18.mp4	95.9022	46492.82
QSV_Compressed\DJI_0046_intel_q23.mp4	91.9336	17264.12
QSV_Compressed\DJI_0048_intel_q18.mp4	99.3227	63920.24
QSV_Compressed\DJI_0048_intel_q16.mp4	99.7345	82139.58
QSV_Compressed\DJI_0048_intel_q17.mp4	99.5580	72534.57
QSV_Compressed\DJI_0048_intel_q20.mp4	98.8237	51631.97
QSV_Compressed\DJI_0048_intel_q19.mp4	98.9422	56059.85
QSV_Compressed\DJI_0048_intel_q21.mp4	98.2325	44635.08
QSV_Compressed\DJI_0048_intel_q22.mp4	97.4620	38336.90
QSV_Compressed\DJI_0048_intel_q25.mp4	94.0366	23915.26
QSV_Compressed\DJI_0048_intel_q23.mp4	96.4843	32850.60
QSV_Compressed\DJI_0048_intel_q24.mp4	95.3367	28054.27
QSV_Compressed\DJI_0049_intel_q16.mp4	99.9549	114554.58
QSV_Compressed\DJI_0049_intel_q17.mp4	99.8624	102845.02
QSV_Compressed\DJI_0046_intel_q24.mp4	90.8907	13618.31
QSV_Compressed\DJI_0046_intel_q25.mp4	89.7459	10619.95
QSV_Compressed\DJI_0049_intel_q18.mp4	99.7036	91472.23
QSV_Compressed\DJI_0049_intel_q19.mp4	99.4603	80878.71
QSV_Compressed\DJI_0049_intel_q20.mp4	99.3960	74469.67
QSV_Compressed\DJI_0049_intel_q21.mp4	98.9715	64831.68
QSV_Compressed\DJI_0049_intel_q22.mp4	98.3683	55992.08
QSV_Compressed\DJI_0049_intel_q23.mp4	97.4917	48131.40
QSV_Compressed\DJI_0049_intel_q24.mp4	96.3757	41203.67
QSV_Compressed\DJI_0049_intel_q25.mp4	95.0793	35150.26
QSV_Compressed\DJI_0050_intel_q17.mp4	99.7407	88322.25
QSV_Compressed\DJI_0050_intel_q19.mp4	99.2901	69330.71
QSV_Compressed\DJI_0050_intel_q18.mp4	99.5722	78497.40
QSV_Compressed\DJI_0050_intel_q16.mp4	99.8384	98704.28
QSV_Compressed\DJI_0050_intel_q20.mp4	99.2184	63854.76
QSV_Compressed\DJI_0050_intel_q21.mp4	98.7159	55552.32
QSV_Compressed\DJI_0050_intel_q22.mp4	98.0256	48077.25
QSV_Compressed\DJI_0050_intel_q23.mp4	97.0962	41358.39
QSV_Compressed\DJI_0050_intel_q24.mp4	95.9838	35447.58
QSV_Compressed\DJI_0050_intel_q25.mp4	94.6972	30259.89
QSV_Compressed\DJI_0054_intel_q17.mp4	96.8231	53882.10
QSV_Compressed\DJI_0054_intel_q16.mp4	97.2331	65691.13
QSV_Compressed\DJI_0054_intel_q18.mp4	96.3421	43171.29
QSV_Compressed\DJI_0054_intel_q19.mp4	95.8708	34046.48
QSV_Compressed\DJI_0054_intel_q20.mp4	95.5265	27244.62
QSV_Compressed\DJI_0054_intel_q21.mp4	94.9327	19915.10
QSV_Compressed\DJI_0054_intel_q22.mp4	94.3113	14260.10
QSV_Compressed\DJI_0054_intel_q23.mp4	93.6150	9849.62
QSV_Compressed\DJI_0062_intel_q16.mp4	96.8842	13692.26
QSV_Compressed\DJI_0062_intel_q18.mp4	96.3812	8228.49
QSV_Compressed\DJI_0062_intel_q17.mp4	96.6268	10439.57
QSV_Compressed\DJI_0062_intel_q19.mp4	96.1192	6683.72
QSV_Compressed\DJI_0062_intel_q20.mp4	96.0174	5546.06
QSV_Compressed\DJI_0062_intel_q21.mp4	95.7018	4280.14
QSV_Compressed\DJI_0054_intel_q24.mp4	92.8732	6827.55
QSV_Compressed\DJI_0054_intel_q25.mp4	91.9978	4698.88
NVENC_Compressed\DJI_0046_nvidia_qmax23.mp4	97.5026	60810.74
NVENC_Compressed\DJI_0046_nvidia_qmax24.mp4	96.9556	52782.26
NVENC_Compressed\DJI_0046_nvidia_qmax25.mp4	96.1812	43927.36
NVENC_Compressed\DJI_0046_nvidia_qmax26.mp4	95.2746	35745.52
NVENC_Compressed\DJI_0046_nvidia_qmax27.mp4	94.2678	28993.72
NVENC_Compressed\DJI_0046_nvidia_qmax28.mp4	93.0723	22805.20
QSV_Compressed\DJI_0062_intel_q22.mp4	95.3696	3245.13
NVENC_Compressed\DJI_0046_nvidia_qmax29.mp4	91.8230	17590.52
NVENC_Compressed\DJI_0046_nvidia_qmax30.mp4	91.7846	16054.70
NVENC_Compressed\DJI_0046_nvidia_qmax31.mp4	91.8445	15877.29
QSV_Compressed\DJI_0062_intel_q23.mp4	95.0149	2425.70
QSV_Compressed\DJI_0062_intel_q24.mp4	94.7044	1969.51
QSV_Compressed\DJI_0062_intel_q25.mp4	94.2613	1461.49
NVENC_Compressed\DJI_0046_nvidia_qmax32.mp4	91.8293	15891.22
NVENC_Compressed\DJI_0048_nvidia_qmax23.mp4	99.8815	81005.99
NVENC_Compressed\DJI_0048_nvidia_qmax24.mp4	99.7972	73446.25
NVENC_Compressed\DJI_0048_nvidia_qmax25.mp4	99.6145	65266.51
NVENC_Compressed\DJI_0048_nvidia_qmax26.mp4	99.3434	57167.45
NVENC_Compressed\DJI_0048_nvidia_qmax27.mp4	99.0066	50415.43
NVENC_Compressed\DJI_0048_nvidia_qmax28.mp4	98.4911	43998.95
NVENC_Compressed\DJI_0048_nvidia_qmax29.mp4	97.6088	37970.27
NVENC_Compressed\DJI_0048_nvidia_qmax30.mp4	96.5285	33249.79
NVENC_Compressed\DJI_0048_nvidia_qmax31.mp4	94.8548	28193.35
NVENC_Compressed\DJI_0048_nvidia_qmax32.mp4	92.7825	23546.72
NVENC_Compressed\DJI_0049_nvidia_qmax23.mp4	99.9950	109817.94
NVENC_Compressed\DJI_0049_nvidia_qmax24.mp4	99.9855	100079.75
NVENC_Compressed\DJI_0049_nvidia_qmax25.mp4	99.9526	89553.15
NVENC_Compressed\DJI_0049_nvidia_qmax26.mp4	99.8529	79080.02
NVENC_Compressed\DJI_0049_nvidia_qmax27.mp4	99.6591	70175.02
NVENC_Compressed\DJI_0049_nvidia_qmax28.mp4	99.2935	61533.54
NVENC_Compressed\DJI_0049_nvidia_qmax29.mp4	98.5866	53192.01
NVENC_Compressed\DJI_0049_nvidia_qmax30.mp4	97.6694	46441.94
NVENC_Compressed\DJI_0049_nvidia_qmax31.mp4	96.0532	39246.24
NVENC_Compressed\DJI_0049_nvidia_qmax32.mp4	93.8959	32714.19
NVENC_Compressed\DJI_0050_nvidia_qmax24.mp4	99.7353	86372.71
NVENC_Compressed\DJI_0050_nvidia_qmax23.mp4	99.7988	94654.04
NVENC_Compressed\DJI_0050_nvidia_qmax25.mp4	99.6419	77440.40
NVENC_Compressed\DJI_0050_nvidia_qmax26.mp4	99.4868	68499.51
NVENC_Compressed\DJI_0050_nvidia_qmax27.mp4	99.2280	60908.53
NVENC_Compressed\DJI_0050_nvidia_qmax28.mp4	98.7534	53466.79
NVENC_Compressed\DJI_0050_nvidia_qmax29.mp4	97.8983	46279.56
NVENC_Compressed\DJI_0050_nvidia_qmax30.mp4	96.8378	40471.74
NVENC_Compressed\DJI_0050_nvidia_qmax31.mp4	95.2472	34310.43
NVENC_Compressed\DJI_0050_nvidia_qmax32.mp4	93.5342	28952.79
NVENC_Compressed\DJI_0054_nvidia_qmax23.mp4	95.8856	37236.56
NVENC_Compressed\DJI_0054_nvidia_qmax24.mp4	95.4243	29042.28
NVENC_Compressed\DJI_0054_nvidia_qmax25.mp4	94.8012	20796.94
NVENC_Compressed\DJI_0054_nvidia_qmax26.mp4	94.2909	15466.22
NVENC_Compressed\DJI_0054_nvidia_qmax27.mp4	94.1360	13757.61
NVENC_Compressed\DJI_0054_nvidia_qmax28.mp4	94.0365	13233.42
NVENC_Compressed\DJI_0054_nvidia_qmax29.mp4	94.0139	13126.80
NVENC_Compressed\DJI_0054_nvidia_qmax30.mp4	94.0086	13126.78
NVENC_Compressed\DJI_0062_nvidia_qmax23.mp4	96.9345	16012.38
NVENC_Compressed\DJI_0062_nvidia_qmax24.mp4	96.9276	16012.00
NVENC_Compressed\DJI_0062_nvidia_qmax25.mp4	95.9927	4982.78
NVENC_Compressed\DJI_0062_nvidia_qmax26.mp4	95.9949	4996.17
NVENC_Compressed\DJI_0062_nvidia_qmax27.mp4	95.9949	4996.17
NVENC_Compressed\DJI_0062_nvidia_qmax28.mp4	95.9949	4996.17
NVENC_Compressed\DJI_0054_nvidia_qmax31.mp4	94.0086	13126.78
NVENC_Compressed\DJI_0054_nvidia_qmax32.mp4	94.0086	13126.78
MAC_Compressed\DJI_0046_mac_qv54.mp4	84.7289	12808.62
MAC_Compressed\DJI_0046_mac_qv56.mp4	86.9734	15886.44
MAC_Compressed\DJI_0046_mac_qv59.mp4	88.9570	19351.96
MAC_Compressed\DJI_0046_mac_qv61.mp4	90.8184	23721.38
MAC_Compressed\DJI_0046_mac_qv63.mp4	92.4934	28782.65
MAC_Compressed\DJI_0046_mac_qv65.mp4	93.8963	34343.69
NVENC_Compressed\DJI_0062_nvidia_qmax29.mp4	95.9949	4996.17
NVENC_Compressed\DJI_0062_nvidia_qmax30.mp4	95.9949	4996.17
MAC_Compressed\DJI_0046_mac_qv67.mp4	95.1701	41036.21
MAC_Compressed\DJI_0046_mac_qv69.mp4	96.1946	48092.00
MAC_Compressed\DJI_0048_mac_qv54.mp4	94.0196	27326.44
MAC_Compressed\DJI_0046_mac_qv71.mp4	96.9716	55042.40
MAC_Compressed\DJI_0046_mac_qv73.mp4	98.0995	64571.00
NVENC_Compressed\DJI_0062_nvidia_qmax31.mp4	95.9949	4996.17
MAC_Compressed\DJI_0048_mac_qv56.mp4	95.7728	31636.56
MAC_Compressed\DJI_0048_mac_qv59.mp4	97.0443	35960.67
MAC_Compressed\DJI_0048_mac_qv61.mp4	98.1078	41139.53
NVENC_Compressed\DJI_0062_nvidia_qmax32.mp4	95.9949	4996.17
MAC_Compressed\DJI_0048_mac_qv63.mp4	98.7736	46637.51
MAC_Compressed\DJI_0048_mac_qv65.mp4	99.1772	52352.63
MAC_Compressed\DJI_0048_mac_qv67.mp4	99.4964	58909.71
MAC_Compressed\DJI_0048_mac_qv69.mp4	99.7234	65570.24
MAC_Compressed\DJI_0048_mac_qv71.mp4	99.8434	71899.92
MAC_Compressed\DJI_0048_mac_qv73.mp4	99.9289	80216.79
MAC_Compressed\DJI_0048_mac_qv75.mp4	99.9558	87570.96
MAC_Compressed\DJI_0046_mac_qv75.mp4	98.5386	72672.26
MAC_Compressed\DJI_0049_mac_qv54.mp4	95.5048	36898.73
MAC_Compressed\DJI_0049_mac_qv56.mp4	97.1700	42503.48
MAC_Compressed\DJI_0049_mac_qv59.mp4	98.2245	48020.00
MAC_Compressed\DJI_0049_mac_qv61.mp4	99.0337	54480.00
MAC_Compressed\DJI_0049_mac_qv63.mp4	99.5140	61222.66
MAC_Compressed\DJI_0049_mac_qv65.mp4	99.7701	68120.79
MAC_Compressed\DJI_0049_mac_qv67.mp4	99.9189	75921.77
MAC_Compressed\DJI_0049_mac_qv69.mp4	99.9737	83716.09
MAC_Compressed\DJI_0049_mac_qv71.mp4	99.9906	91069.34
MAC_Compressed\DJI_0049_mac_qv73.mp4	99.9974	101668.58
MAC_Compressed\DJI_0049_mac_qv75.mp4	99.9980	110557.33
MAC_Compressed\DJI_0050_mac_qv54.mp4	94.4098	32409.39
MAC_Compressed\DJI_0050_mac_qv56.mp4	96.1723	37476.30
MAC_Compressed\DJI_0050_mac_qv59.mp4	97.4175	42467.23
MAC_Compressed\DJI_0050_mac_qv61.mp4	98.4027	48271.08
MAC_Compressed\DJI_0050_mac_qv63.mp4	99.0177	54293.27
MAC_Compressed\DJI_0050_mac_qv65.mp4	99.3598	60398.14
MAC_Compressed\DJI_0050_mac_qv67.mp4	99.5705	67263.79
MAC_Compressed\DJI_0050_mac_qv69.mp4	99.6899	74089.27
MAC_Compressed\DJI_0050_mac_qv71.mp4	99.7634	80499.10
MAC_Compressed\DJI_0050_mac_qv73.mp4	99.8582	89315.38
MAC_Compressed\DJI_0050_mac_qv75.mp4	99.9018	96922.14
MAC_Compressed\DJI_0054_mac_qv54.mp4	84.8588	4846.27
MAC_Compressed\DJI_0054_mac_qv56.mp4	86.5346	5819.59
MAC_Compressed\DJI_0054_mac_qv59.mp4	88.1228	7021.68
MAC_Compressed\DJI_0054_mac_qv63.mp4	91.0711	11172.59
MAC_Compressed\DJI_0054_mac_qv61.mp4	89.6378	8776.38
MAC_Compressed\DJI_0054_mac_qv65.mp4	92.3132	14319.62
MAC_Compressed\DJI_0054_mac_qv67.mp4	93.4540	18787.22
MAC_Compressed\DJI_0054_mac_qv69.mp4	94.4232	24396.85
MAC_Compressed\DJI_0062_mac_qv54.mp4	90.1694	852.04
MAC_Compressed\DJI_0062_mac_qv56.mp4	90.9516	998.93
MAC_Compressed\DJI_0062_mac_qv59.mp4	91.6858	1165.50
MAC_Compressed\DJI_0062_mac_qv61.mp4	92.3981	1420.09
MAC_Compressed\DJI_0062_mac_qv63.mp4	93.0872	1772.91
MAC_Compressed\DJI_0054_mac_qv71.mp4	95.1807	30918.88
MAC_Compressed\DJI_0054_mac_qv73.mp4	96.3269	41378.86
MAC_Compressed\DJI_0054_mac_qv75.mp4	96.8044	50515.59
MAC_Compressed\DJI_0062_mac_qv65.mp4	93.7258	2246.07
MAC_Compressed\DJI_0062_mac_qv67.mp4	94.3339	2918.21
MAC_Compressed\DJI_0062_mac_qv69.mp4	94.8835	3776.34
MAC_Compressed\DJI_0062_mac_qv71.mp4	95.3511	4811.37
MAC_Compressed\DJI_0062_mac_qv73.mp4	96.1193	6216.58
MAC_Compressed\DJI_0062_mac_qv75.mp4	96.4590	7992.68
NVENC_QP_Compressed\DJI_0046_nvidia_qp18.mp4	98.2238	78392.99
NVENC_QP_Compressed\DJI_0046_nvidia_qp20.mp4	97.1809	57341.59
NVENC_QP_Compressed\DJI_0046_nvidia_qp22.mp4	95.5038	38999.69
NVENC_QP_Compressed\DJI_0046_nvidia_qp24.mp4	93.8665	26791.28
NVENC_QP_Compressed\DJI_0046_nvidia_qp23.mp4	94.6794	32274.18
NVENC_QP_Compressed\DJI_0046_nvidia_qp25.mp4	92.5450	20197.78
NVENC_QP_Compressed\DJI_0046_nvidia_qp19.mp4	97.7597	67697.12
NVENC_QP_Compressed\DJI_0046_nvidia_qp21.mp4	96.2577	46553.16
